

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 21:14:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   827  025A  0189               	clrf	9	;volatile
   828                           
   829                           ;Lab2Digital.c: 148:     TRISA = 0;
   830  025B  1683               	bsf	3,5	;RP0=1, select bank1
   831  025C  1303               	bcf	3,6	;RP1=0, select bank1
   832  025D  0185               	clrf	5	;volatile
   833                           
   834                           ;Lab2Digital.c: 149:     PORTA = 0;
   835  025E  1283               	bcf	3,5	;RP0=0, select bank0
   836  025F  1303               	bcf	3,6	;RP1=0, select bank0
   837  0260  0185               	clrf	5	;volatile
   838  0261                     l1109:
   839                           
   840                           ;Lab2Digital.c: 150:     TRISB = 0b00000011;
   841  0261  3003               	movlw	3
   842  0262  1683               	bsf	3,5	;RP0=1, select bank1
   843  0263  1303               	bcf	3,6	;RP1=0, select bank1
   844  0264  0086               	movwf	6	;volatile
   845  0265                     l1111:
   846                           
   847                           ;Lab2Digital.c: 151:     PORTB = 0;
   848  0265  1283               	bcf	3,5	;RP0=0, select bank0
   849  0266  1303               	bcf	3,6	;RP1=0, select bank0
   850  0267  0186               	clrf	6	;volatile
   851  0268                     l1113:
   852                           
   853                           ;Lab2Digital.c: 152:     TRISC = 0;
   854  0268  1683               	bsf	3,5	;RP0=1, select bank1
   855  0269  1303               	bcf	3,6	;RP1=0, select bank1
   856  026A  0187               	clrf	7	;volatile
   857  026B                     l1115:
   858                           
   859                           ;Lab2Digital.c: 153:     PORTC = 0;
   860  026B  1283               	bcf	3,5	;RP0=0, select bank0
   861  026C  1303               	bcf	3,6	;RP1=0, select bank0
   862  026D  0187               	clrf	7	;volatile
   863  026E                     l1117:
   864                           
   865                           ;Lab2Digital.c: 154:     TRISD = 0;
   866  026E  1683               	bsf	3,5	;RP0=1, select bank1
   867  026F  1303               	bcf	3,6	;RP1=0, select bank1
   868  0270  0188               	clrf	8	;volatile
   869  0271                     l1119:
   870                           
   871                           ;Lab2Digital.c: 155:     PORTD = 0;
   872  0271  1283               	bcf	3,5	;RP0=0, select bank0
   873  0272  1303               	bcf	3,6	;RP1=0, select bank0
   874  0273  0188               	clrf	8	;volatile
   875  0274                     l1121:
   876                           
   877                           ;Lab2Digital.c: 156:     TRISE = 0;
   878  0274  1683               	bsf	3,5	;RP0=1, select bank1
   879  0275  1303               	bcf	3,6	;RP1=0, select bank1
   880  0276  0189               	clrf	9	;volatile
   881  0277                     l1123:
   882                           
   883                           ;Lab2Digital.c: 157:     PORTE = 0;
   884  0277  1283               	bcf	3,5	;RP0=0, select bank0
   885  0278  1303               	bcf	3,6	;RP1=0, select bank0
   886  0279  0189               	clrf	9	;volatile
   887  027A                     l1125:
   888                           
   889                           ;Lab2Digital.c: 158:     INTCONbits.GIE = 1;
   890  027A  178B               	bsf	11,7	;volatile
   891  027B                     l1127:
   892                           
   893                           ;Lab2Digital.c: 159:     INTCONbits.PEIE = 1;
   894  027B  170B               	bsf	11,6	;volatile
   895  027C                     l1129:
   896                           
   897                           ;Lab2Digital.c: 160:     INTCONbits.RBIE = 1;
   898  027C  158B               	bsf	11,3	;volatile
   899  027D                     l1131:
   900                           
   901                           ;Lab2Digital.c: 161:     INTCONbits.RBIF = 0;
   902  027D  100B               	bcf	11,0	;volatile
   903  027E                     l1133:
   904                           
   905                           ;Lab2Digital.c: 162:     IOCBbits.IOCB0 = 1;
   906  027E  1683               	bsf	3,5	;RP0=1, select bank1
   907  027F  1303               	bcf	3,6	;RP1=0, select bank1
   908  0280  1416               	bsf	22,0	;volatile
   909  0281                     l1135:
   910                           
   911                           ;Lab2Digital.c: 163:     IOCBbits.IOCB1 = 1;
   912  0281  1496               	bsf	22,1	;volatile
   913  0282                     l1137:
   914                           
   915                           ;Lab2Digital.c: 166:     INTCONbits.T0IE = 1;
   916  0282  168B               	bsf	11,5	;volatile
   917  0283                     l1139:
   918                           
   919                           ;Lab2Digital.c: 167:     INTCONbits.T0IF = 0;
   920  0283  110B               	bcf	11,2	;volatile
   921  0284                     l1141:
   922                           
   923                           ;Lab2Digital.c: 168:     OPTION_REGbits.T0CS = 0;
   924  0284  1281               	bcf	1,5	;volatile
   925  0285                     l1143:
   926                           
   927                           ;Lab2Digital.c: 169:     OPTION_REGbits.PSA = 0;
   928  0285  1181               	bcf	1,3	;volatile
   929  0286                     l1145:
   930                           
   931                           ;Lab2Digital.c: 170:     OPTION_REGbits.PS = 0b001;
   932  0286  0801               	movf	1,w	;volatile
   933  0287  39F8               	andlw	-8
   934  0288  3801               	iorlw	1
   935  0289  0081               	movwf	1	;volatile
   936  028A                     l1147:
   937                           
   938                           ;Lab2Digital.c: 171:     preloadt0 = 255;
   939  028A  30FF               	movlw	255
   940  028B  00F3               	movwf	??_setup
   941  028C  0873               	movf	??_setup,w
   942  028D  1283               	bcf	3,5	;RP0=0, select bank0
   943  028E  1303               	bcf	3,6	;RP1=0, select bank0
   944  028F  00CC               	movwf	_preloadt0
   945  0290                     l1149:
   946                           
   947                           ;Lab2Digital.c: 173:     contador = 0;
   948  0290  01F9               	clrf	_contador
   949  0291                     l94:
   950  0291  0008               	return
   951  0292                     __end_of_setup:
   952                           
   953                           	psect	text2
   954  0292                     __ptext2:	
   955 ;; *************** function _delay *****************
   956 ;; Defined at:
   957 ;;		line 177 in file "Lab2Digital.c"
   958 ;; Parameters:    Size  Location     Type
   959 ;;  n               1    wreg     unsigned char 
   960 ;; Auto vars:     Size  Location     Type
   961 ;;  n               1    0[COMMON] unsigned char 
   962 ;;  j               2    5[COMMON] int 
   963 ;;  i               2    3[COMMON] int 
   964 ;; Return value:  Size  Location     Type
   965 ;;                  1    wreg      void 
   966 ;; Registers used:
   967 ;;		wreg, status,2, btemp+1
   968 ;; Tracked objects:
   969 ;;		On entry : 0/0
   970 ;;		On exit  : 0/0
   971 ;;		Unchanged: 0/0
   972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   973 ;;      Params:         0       0       0       0       0
   974 ;;      Locals:         4       0       0       0       0
   975 ;;      Temps:          0       0       0       0       0
   976 ;;      Totals:         4       0       0       0       0
   977 ;;Total ram usage:        4 bytes
   978 ;; Hardware stack levels used:    1
   979 ;; Hardware stack levels required when called:    1
   980 ;; This function calls:
   981 ;;		Nothing
   982 ;; This function is called by:
   983 ;;		_main
   984 ;; This function uses a non-reentrant model
   985 ;;
   986                           
   987                           
   988                           ;psect for function _delay
   989  0292                     _delay:
   990  0292                     l853:	
   991                           ;incstack = 0
   992                           ; Regs used in _delay: [wreg+status,2+btemp+1]
   993                           
   994                           
   995                           ;Lab2Digital.c: 178:     for (int i = 0; i < 255; i++) {
   996  0292  01F3               	clrf	delay@i
   997  0293  01F4               	clrf	delay@i+1
   998  0294                     l859:
   999                           
  1000                           ;Lab2Digital.c: 179:         for (int j = 0; j < 255; j++) {
  1001  0294  01F5               	clrf	delay@j
  1002  0295  01F6               	clrf	delay@j+1
  1003  0296                     l865:
  1004                           
  1005                           ;Lab2Digital.c: 180:         }
  1006  0296  3001               	movlw	1
  1007  0297  07F5               	addwf	delay@j,f
  1008  0298  1803               	skipnc
  1009  0299  0AF6               	incf	delay@j+1,f
  1010  029A  3000               	movlw	0
  1011  029B  07F6               	addwf	delay@j+1,f
  1012  029C                     l867:
  1013  029C  0876               	movf	delay@j+1,w
  1014  029D  3A80               	xorlw	128
  1015  029E  00FF               	movwf	btemp+1
  1016  029F  3080               	movlw	128
  1017  02A0  027F               	subwf	btemp+1,w
  1018  02A1  1D03               	skipz
  1019  02A2  2AA5               	goto	u115
  1020  02A3  30FF               	movlw	255
  1021  02A4  0275               	subwf	delay@j,w
  1022  02A5                     u115:
  1023  02A5  1C03               	skipc
  1024  02A6  2AA8               	goto	u111
  1025  02A7  2AA9               	goto	u110
  1026  02A8                     u111:
  1027  02A8  2A96               	goto	l865
  1028  02A9                     u110:
  1029  02A9                     l869:
  1030                           
  1031                           ;Lab2Digital.c: 181:     }
  1032  02A9  3001               	movlw	1
  1033  02AA  07F3               	addwf	delay@i,f
  1034  02AB  1803               	skipnc
  1035  02AC  0AF4               	incf	delay@i+1,f
  1036  02AD  3000               	movlw	0
  1037  02AE  07F4               	addwf	delay@i+1,f
  1038  02AF                     l871:
  1039  02AF  0874               	movf	delay@i+1,w
  1040  02B0  3A80               	xorlw	128
  1041  02B1  00FF               	movwf	btemp+1
  1042  02B2  3080               	movlw	128
  1043  02B3  027F               	subwf	btemp+1,w
  1044  02B4  1D03               	skipz
  1045  02B5  2AB8               	goto	u125
  1046  02B6  30FF               	movlw	255
  1047  02B7  0273               	subwf	delay@i,w
  1048  02B8                     u125:
  1049  02B8  1C03               	skipc
  1050  02B9  2ABB               	goto	u121
  1051  02BA  2ABC               	goto	u120
  1052  02BB                     u121:
  1053  02BB  2A94               	goto	l859
  1054  02BC                     u120:
  1055  02BC                     l101:
  1056  02BC  0008               	return
  1057  02BD                     __end_of_delay:
  1058                           
  1059                           	psect	text3
  1060  0219                     __ptext3:	
  1061 ;; *************** function _SEGcodigo *****************
  1062 ;; Defined at:
  1063 ;;		line 3 in file "SEGcodigo.c"
  1064 ;; Parameters:    Size  Location     Type
  1065 ;;  unidad          1    wreg     unsigned char 
  1066 ;;  contador        1    4[BANK0 ] unsigned char 
  1067 ;; Auto vars:     Size  Location     Type
  1068 ;;  unidad          1    8[BANK0 ] unsigned char 
  1069 ;; Return value:  Size  Location     Type
  1070 ;;                  1    wreg      void 
  1071 ;; Registers used:
  1072 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1073 ;; Tracked objects:
  1074 ;;		On entry : 0/0
  1075 ;;		On exit  : 0/0
  1076 ;;		Unchanged: 0/0
  1077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1078 ;;      Params:         0       1       0       0       0
  1079 ;;      Locals:         0       1       0       0       0
  1080 ;;      Temps:          0       3       0       0       0
  1081 ;;      Totals:         0       5       0       0       0
  1082 ;;Total ram usage:        5 bytes
  1083 ;; Hardware stack levels used:    1
  1084 ;; Hardware stack levels required when called:    2
  1085 ;; This function calls:
  1086 ;;		___awdiv
  1087 ;; This function is called by:
  1088 ;;		_main
  1089 ;; This function uses a non-reentrant model
  1090 ;;
  1091                           
  1092                           
  1093                           ;psect for function _SEGcodigo
  1094  0219                     _SEGcodigo:
  1095                           
  1096                           ;incstack = 0
  1097                           ; Regs used in _SEGcodigo: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1098                           ;SEGcodigo@unidad stored from wreg
  1099  0219  1283               	bcf	3,5	;RP0=0, select bank0
  1100  021A  1303               	bcf	3,6	;RP1=0, select bank0
  1101  021B  00C8               	movwf	SEGcodigo@unidad
  1102  021C                     l1385:
  1103                           
  1104                           ;SEGcodigo.c: 5:     if (unidad == 0) {
  1105  021C  0848               	movf	SEGcodigo@unidad,w
  1106  021D  1D03               	btfss	3,2
  1107  021E  2A20               	goto	u651
  1108  021F  2A21               	goto	u650
  1109  0220                     u651:
  1110  0220  2A31               	goto	l1391
  1111  0221                     u650:
  1112  0221                     l1387:
  1113                           
  1114                           ;SEGcodigo.c: 6:         hexa2 = contador % 16;
  1115  0221  0844               	movf	SEGcodigo@contador,w
  1116  0222  390F               	andlw	15
  1117  0223  00C5               	movwf	??_SEGcodigo
  1118  0224  0845               	movf	??_SEGcodigo,w
  1119  0225  00CB               	movwf	_hexa2
  1120  0226                     l1389:
  1121                           
  1122                           ;SEGcodigo.c: 7:         resultado=numeros[hexa2];
  1123  0226  084B               	movf	_hexa2,w
  1124  0227  00C5               	movwf	??_SEGcodigo
  1125  0228  0745               	addwf	??_SEGcodigo,w
  1126  0229  3E20               	addlw	(low (_numeros| 0))& (0+255)
  1127  022A  0084               	movwf	4
  1128  022B  1383               	bcf	3,7	;select IRP bank0
  1129  022C  0800               	movf	0,w
  1130  022D  00C6               	movwf	??_SEGcodigo+1
  1131  022E  0846               	movf	??_SEGcodigo+1,w
  1132  022F  00FA               	movwf	_resultado
  1133                           
  1134                           ;SEGcodigo.c: 8:     } else if (unidad == 1) {
  1135  0230  2A56               	goto	l173
  1136  0231                     l1391:
  1137  0231  0348               	decf	SEGcodigo@unidad,w
  1138  0232  1D03               	btfss	3,2
  1139  0233  2A35               	goto	u661
  1140  0234  2A36               	goto	u660
  1141  0235                     u661:
  1142  0235  2A56               	goto	l173
  1143  0236                     u660:
  1144  0236                     l1393:
  1145                           
  1146                           ;SEGcodigo.c: 9:         hexa1 = contador / 16;
  1147  0236  3010               	movlw	16
  1148  0237  00F3               	movwf	___awdiv@divisor
  1149  0238  3000               	movlw	0
  1150  0239  00F4               	movwf	___awdiv@divisor+1
  1151  023A  0844               	movf	SEGcodigo@contador,w
  1152  023B  00C5               	movwf	??_SEGcodigo
  1153  023C  01C6               	clrf	??_SEGcodigo+1
  1154  023D  0845               	movf	??_SEGcodigo,w
  1155  023E  00F5               	movwf	___awdiv@dividend
  1156  023F  0846               	movf	??_SEGcodigo+1,w
  1157  0240  00F6               	movwf	___awdiv@dividend+1
  1158  0241  120A  118A  2115  120A  118A  	fcall	___awdiv
  1159  0246  0873               	movf	?___awdiv,w
  1160  0247  1283               	bcf	3,5	;RP0=0, select bank0
  1161  0248  1303               	bcf	3,6	;RP1=0, select bank0
  1162  0249  00C7               	movwf	??_SEGcodigo+2
  1163  024A  0847               	movf	??_SEGcodigo+2,w
  1164  024B  00CA               	movwf	_hexa1
  1165  024C                     l1395:
  1166                           
  1167                           ;SEGcodigo.c: 10:         resultado=numeros[hexa1];
  1168  024C  084A               	movf	_hexa1,w
  1169  024D  00C5               	movwf	??_SEGcodigo
  1170  024E  0745               	addwf	??_SEGcodigo,w
  1171  024F  3E20               	addlw	(low (_numeros| 0))& (0+255)
  1172  0250  0084               	movwf	4
  1173  0251  1383               	bcf	3,7	;select IRP bank0
  1174  0252  0800               	movf	0,w
  1175  0253  00C6               	movwf	??_SEGcodigo+1
  1176  0254  0846               	movf	??_SEGcodigo+1,w
  1177  0255  00FA               	movwf	_resultado
  1178  0256                     l173:
  1179  0256  0008               	return
  1180  0257                     __end_of_SEGcodigo:
  1181                           
  1182                           	psect	text4
  1183  0115                     __ptext4:	
  1184 ;; *************** function ___awdiv *****************
  1185 ;; Defined at:
  1186 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1187 ;; Parameters:    Size  Location     Type
  1188 ;;  divisor         2    3[COMMON] int 
  1189 ;;  dividend        2    5[COMMON] int 
  1190 ;; Auto vars:     Size  Location     Type
  1191 ;;  quotient        2    2[BANK0 ] int 
  1192 ;;  sign            1    1[BANK0 ] unsigned char 
  1193 ;;  counter         1    0[BANK0 ] unsigned char 
  1194 ;; Return value:  Size  Location     Type
  1195 ;;                  2    3[COMMON] int 
  1196 ;; Registers used:
  1197 ;;		wreg, status,2, status,0
  1198 ;; Tracked objects:
  1199 ;;		On entry : 0/0
  1200 ;;		On exit  : 0/0
  1201 ;;		Unchanged: 0/0
  1202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1203 ;;      Params:         4       0       0       0       0
  1204 ;;      Locals:         0       4       0       0       0
  1205 ;;      Temps:          1       0       0       0       0
  1206 ;;      Totals:         5       4       0       0       0
  1207 ;;Total ram usage:        9 bytes
  1208 ;; Hardware stack levels used:    1
  1209 ;; Hardware stack levels required when called:    1
  1210 ;; This function calls:
  1211 ;;		Nothing
  1212 ;; This function is called by:
  1213 ;;		_SEGcodigo
  1214 ;; This function uses a non-reentrant model
  1215 ;;
  1216                           
  1217                           
  1218                           ;psect for function ___awdiv
  1219  0115                     ___awdiv:
  1220  0115                     l1341:	
  1221                           ;incstack = 0
  1222                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1223                           
  1224  0115  1283               	bcf	3,5	;RP0=0, select bank0
  1225  0116  1303               	bcf	3,6	;RP1=0, select bank0
  1226  0117  01C1               	clrf	___awdiv@sign
  1227  0118                     l1343:
  1228  0118  1FF4               	btfss	___awdiv@divisor+1,7
  1229  0119  291B               	goto	u551
  1230  011A  291C               	goto	u550
  1231  011B                     u551:
  1232  011B  2923               	goto	l1349
  1233  011C                     u550:
  1234  011C                     l1345:
  1235  011C  09F3               	comf	___awdiv@divisor,f
  1236  011D  09F4               	comf	___awdiv@divisor+1,f
  1237  011E  0AF3               	incf	___awdiv@divisor,f
  1238  011F  1903               	skipnz
  1239  0120  0AF4               	incf	___awdiv@divisor+1,f
  1240  0121                     l1347:
  1241  0121  01C1               	clrf	___awdiv@sign
  1242  0122  0AC1               	incf	___awdiv@sign,f
  1243  0123                     l1349:
  1244  0123  1FF6               	btfss	___awdiv@dividend+1,7
  1245  0124  2926               	goto	u561
  1246  0125  2927               	goto	u560
  1247  0126                     u561:
  1248  0126  2930               	goto	l1355
  1249  0127                     u560:
  1250  0127                     l1351:
  1251  0127  09F5               	comf	___awdiv@dividend,f
  1252  0128  09F6               	comf	___awdiv@dividend+1,f
  1253  0129  0AF5               	incf	___awdiv@dividend,f
  1254  012A  1903               	skipnz
  1255  012B  0AF6               	incf	___awdiv@dividend+1,f
  1256  012C                     l1353:
  1257  012C  3001               	movlw	1
  1258  012D  00F7               	movwf	??___awdiv
  1259  012E  0877               	movf	??___awdiv,w
  1260  012F  06C1               	xorwf	___awdiv@sign,f
  1261  0130                     l1355:
  1262  0130  01C2               	clrf	___awdiv@quotient
  1263  0131  01C3               	clrf	___awdiv@quotient+1
  1264  0132                     l1357:
  1265  0132  0873               	movf	___awdiv@divisor,w
  1266  0133  0474               	iorwf	___awdiv@divisor+1,w
  1267  0134  1903               	btfsc	3,2
  1268  0135  2937               	goto	u571
  1269  0136  2938               	goto	u570
  1270  0137                     u571:
  1271  0137  296F               	goto	l1377
  1272  0138                     u570:
  1273  0138                     l1359:
  1274  0138  01C0               	clrf	___awdiv@counter
  1275  0139  0AC0               	incf	___awdiv@counter,f
  1276  013A  2946               	goto	l1365
  1277  013B                     l1361:
  1278  013B  3001               	movlw	1
  1279  013C                     u585:
  1280  013C  1003               	clrc
  1281  013D  0DF3               	rlf	___awdiv@divisor,f
  1282  013E  0DF4               	rlf	___awdiv@divisor+1,f
  1283  013F  3EFF               	addlw	-1
  1284  0140  1D03               	skipz
  1285  0141  293C               	goto	u585
  1286  0142                     l1363:
  1287  0142  3001               	movlw	1
  1288  0143  00F7               	movwf	??___awdiv
  1289  0144  0877               	movf	??___awdiv,w
  1290  0145  07C0               	addwf	___awdiv@counter,f
  1291  0146                     l1365:
  1292  0146  1FF4               	btfss	___awdiv@divisor+1,7
  1293  0147  2949               	goto	u591
  1294  0148  294A               	goto	u590
  1295  0149                     u591:
  1296  0149  293B               	goto	l1361
  1297  014A                     u590:
  1298  014A                     l1367:
  1299  014A  3001               	movlw	1
  1300  014B                     u605:
  1301  014B  1003               	clrc
  1302  014C  0DC2               	rlf	___awdiv@quotient,f
  1303  014D  0DC3               	rlf	___awdiv@quotient+1,f
  1304  014E  3EFF               	addlw	-1
  1305  014F  1D03               	skipz
  1306  0150  294B               	goto	u605
  1307  0151  0874               	movf	___awdiv@divisor+1,w
  1308  0152  0276               	subwf	___awdiv@dividend+1,w
  1309  0153  1D03               	skipz
  1310  0154  2957               	goto	u615
  1311  0155  0873               	movf	___awdiv@divisor,w
  1312  0156  0275               	subwf	___awdiv@dividend,w
  1313  0157                     u615:
  1314  0157  1C03               	skipc
  1315  0158  295A               	goto	u611
  1316  0159  295B               	goto	u610
  1317  015A                     u611:
  1318  015A  2962               	goto	l1373
  1319  015B                     u610:
  1320  015B                     l1369:
  1321  015B  0873               	movf	___awdiv@divisor,w
  1322  015C  02F5               	subwf	___awdiv@dividend,f
  1323  015D  0874               	movf	___awdiv@divisor+1,w
  1324  015E  1C03               	skipc
  1325  015F  03F6               	decf	___awdiv@dividend+1,f
  1326  0160  02F6               	subwf	___awdiv@dividend+1,f
  1327  0161                     l1371:
  1328  0161  1442               	bsf	___awdiv@quotient,0
  1329  0162                     l1373:
  1330  0162  3001               	movlw	1
  1331  0163                     u625:
  1332  0163  1003               	clrc
  1333  0164  0CF4               	rrf	___awdiv@divisor+1,f
  1334  0165  0CF3               	rrf	___awdiv@divisor,f
  1335  0166  3EFF               	addlw	-1
  1336  0167  1D03               	skipz
  1337  0168  2963               	goto	u625
  1338  0169                     l1375:
  1339  0169  3001               	movlw	1
  1340  016A  02C0               	subwf	___awdiv@counter,f
  1341  016B  1D03               	btfss	3,2
  1342  016C  296E               	goto	u631
  1343  016D  296F               	goto	u630
  1344  016E                     u631:
  1345  016E  294A               	goto	l1367
  1346  016F                     u630:
  1347  016F                     l1377:
  1348  016F  0841               	movf	___awdiv@sign,w
  1349  0170  1903               	btfsc	3,2
  1350  0171  2973               	goto	u641
  1351  0172  2974               	goto	u640
  1352  0173                     u641:
  1353  0173  2979               	goto	l1381
  1354  0174                     u640:
  1355  0174                     l1379:
  1356  0174  09C2               	comf	___awdiv@quotient,f
  1357  0175  09C3               	comf	___awdiv@quotient+1,f
  1358  0176  0AC2               	incf	___awdiv@quotient,f
  1359  0177  1903               	skipnz
  1360  0178  0AC3               	incf	___awdiv@quotient+1,f
  1361  0179                     l1381:
  1362  0179  0843               	movf	___awdiv@quotient+1,w
  1363  017A  00F4               	movwf	?___awdiv+1
  1364  017B  0842               	movf	___awdiv@quotient,w
  1365  017C  00F3               	movwf	?___awdiv
  1366  017D                     l412:
  1367  017D  0008               	return
  1368  017E                     __end_of___awdiv:
  1369                           
  1370                           	psect	text5
  1371  0026                     __ptext5:	
  1372 ;; *************** function _ADC *****************
  1373 ;; Defined at:
  1374 ;;		line 3 in file "ADC.c"
  1375 ;; Parameters:    Size  Location     Type
  1376 ;;  ANA             1    wreg     unsigned char 
  1377 ;;  justificado     1    3[COMMON] unsigned char 
  1378 ;; Auto vars:     Size  Location     Type
  1379 ;;  ANA             1    6[COMMON] unsigned char 
  1380 ;; Return value:  Size  Location     Type
  1381 ;;                  1    wreg      void 
  1382 ;; Registers used:
  1383 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1384 ;; Tracked objects:
  1385 ;;		On entry : 0/0
  1386 ;;		On exit  : 0/0
  1387 ;;		Unchanged: 0/0
  1388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1389 ;;      Params:         1       0       0       0       0
  1390 ;;      Locals:         1       0       0       0       0
  1391 ;;      Temps:          2       0       0       0       0
  1392 ;;      Totals:         4       0       0       0       0
  1393 ;;Total ram usage:        4 bytes
  1394 ;; Hardware stack levels used:    1
  1395 ;; Hardware stack levels required when called:    1
  1396 ;; This function calls:
  1397 ;;		Nothing
  1398 ;; This function is called by:
  1399 ;;		_main
  1400 ;; This function uses a non-reentrant model
  1401 ;;
  1402                           
  1403                           
  1404                           ;psect for function _ADC
  1405  0026                     _ADC:
  1406                           
  1407                           ;incstack = 0
  1408                           ; Regs used in _ADC: [wreg-fsr0h+status,2+status,0]
  1409                           ;ADC@ANA stored from wreg
  1410  0026  00F6               	movwf	ADC@ANA
  1411  0027                     l1151:
  1412                           
  1413                           ;ADC.c: 6:     ADCON0bits.ADON = 1;
  1414  0027  1283               	bcf	3,5	;RP0=0, select bank0
  1415  0028  1303               	bcf	3,6	;RP1=0, select bank0
  1416  0029  141F               	bsf	31,0	;volatile
  1417  002A                     l1153:
  1418                           
  1419                           ;ADC.c: 7:     ADCON0bits.ADCS = 0b10;
  1420  002A  081F               	movf	31,w	;volatile
  1421  002B  393F               	andlw	-193
  1422  002C  3880               	iorlw	128
  1423  002D  009F               	movwf	31	;volatile
  1424  002E                     l1155:
  1425                           
  1426                           ;ADC.c: 8:     ADCON1bits.VCFG1 = 0;
  1427  002E  1683               	bsf	3,5	;RP0=1, select bank1
  1428  002F  1303               	bcf	3,6	;RP1=0, select bank1
  1429  0030  129F               	bcf	31,5	;volatile
  1430  0031                     l1157:
  1431                           
  1432                           ;ADC.c: 9:     ADCON1bits.VCFG0 = 0;
  1433  0031  121F               	bcf	31,4	;volatile
  1434  0032                     l1159:
  1435                           
  1436                           ;ADC.c: 10:     PIE1bits.ADIE = 1;
  1437  0032  170C               	bsf	12,6	;volatile
  1438  0033                     l1161:
  1439                           
  1440                           ;ADC.c: 11:     PIR1bits.ADIF = 0;
  1441  0033  1283               	bcf	3,5	;RP0=0, select bank0
  1442  0034  1303               	bcf	3,6	;RP1=0, select bank0
  1443  0035  130C               	bcf	12,6	;volatile
  1444                           
  1445                           ;ADC.c: 13:     if (justificado == 0) {
  1446  0036  0873               	movf	ADC@justificado,w
  1447  0037  1D03               	btfss	3,2
  1448  0038  283A               	goto	u391
  1449  0039  283B               	goto	u390
  1450  003A                     u391:
  1451  003A  290C               	goto	l1199
  1452  003B                     u390:
  1453  003B                     l1163:
  1454                           
  1455                           ;ADC.c: 14:         ADCON1bits.ADFM = 0;
  1456  003B  1683               	bsf	3,5	;RP0=1, select bank1
  1457  003C  1303               	bcf	3,6	;RP1=0, select bank1
  1458  003D  139F               	bcf	31,7	;volatile
  1459                           
  1460                           ;ADC.c: 15:         switch (ANA) {
  1461  003E  28D8               	goto	l1197
  1462  003F                     l124:	
  1463                           ;ADC.c: 16:             case 0:
  1464                           
  1465                           
  1466                           ;ADC.c: 17:                 TRISAbits.TRISA0 = 1;
  1467  003F  1405               	bsf	5,0	;volatile
  1468                           
  1469                           ;ADC.c: 18:                 ANSELbits.ANS0 = 1;
  1470  0040  1683               	bsf	3,5	;RP0=1, select bank3
  1471  0041  1703               	bsf	3,6	;RP1=1, select bank3
  1472  0042  1408               	bsf	8,0	;volatile
  1473  0043                     l1165:
  1474                           
  1475                           ;ADC.c: 19:                 ADCON0bits.CHS = 0b0000;
  1476  0043  30C3               	movlw	-61
  1477  0044  1283               	bcf	3,5	;RP0=0, select bank0
  1478  0045  1303               	bcf	3,6	;RP1=0, select bank0
  1479  0046  059F               	andwf	31,f	;volatile
  1480                           
  1481                           ;ADC.c: 20:                 break;
  1482  0047  2914               	goto	l159
  1483  0048                     l126:	
  1484                           ;ADC.c: 21:             case 1:
  1485                           
  1486                           
  1487                           ;ADC.c: 22:                 TRISAbits.TRISA1 = 1;
  1488  0048  1485               	bsf	5,1	;volatile
  1489                           
  1490                           ;ADC.c: 23:                 ANSELbits.ANS1 = 1;
  1491  0049  1683               	bsf	3,5	;RP0=1, select bank3
